ï»¿spanish,english,sdgs
"EstÃÂ¡ maÃÂ±ana el puerto de Cartagena ha acogido el ejercicio ""Clean Port Cartagena"" "," This morning, the port of Cartagena has hosted the ""Clean Port Cartagena"" exercise ",
se trata de un simulacro de incendio en buque con vertido al mar de fenol , it is a simulation of a fire on a ship with phenol spill into the sea ,"3,14"
"Con ello se pretende comprobar el funcionamiento  del Plan Interior MarÃÂ­timo del puerto de Cartagena, (PIM),  aprobado este aÃÂ±o y que da respuesta a episodios de contaminaciÃÂ³n marina "," this aims to verify the operation of the Maritime Interior Plan of the port of Cartagena, approved this year and responding to marine pollution episodes ","3,14"
TambiÃÂ©n se han activado el Plan de Emergencia Interior (PEI) del puerto de Cartagena , The Interior Emergency Plan (PEI) of the port of Cartagena has also been activated ,"3,14"
en fase de alerta el Plan MarÃÂ­timo Nacional , The National Maritime Plan is on alert ,"3,14"
"El ejercicio ha consistido en la activaciÃÂ³n de los planes anteriormente citados tras el simulacro de incendio en la mÃÂ¡quina principal del buque Fenol One (nombre ficticio) fondeado en Zona II del puerto de Cartagena, y que estÃÂ¡ a la espera de asignaciÃÂ³n  de lugar de atraque "," The exercise has involved the activation of the aforementioned plans following the simulated fire in the main engine of the ship Fenol One (fictional name) anchored in Zone II of the port of Cartagena, awaiting berth assignment ","3,14"
Tras ser controlado el incendio se detecta que el barco vierte una cantidad sin determinar de fenol al mar ," After the fire is controlled, it is detected that the ship spills an undetermined amount of phenol into the sea ","3,14"
"se trata de un producto clasificado  toxico y nocivo, que emana vapores que afectan a los ojos "," it is a classified toxic and harmful product, emitting vapors that affect the eyes ","3,14"
"Tras el incendio y la activaciÃÂ³n del PEI, se pasa de la Fase Alerta a la Fase Verde y, posteriormente a la Fase Azul por emergencia en el agua, tal y como se especifica  en el Plan de Emergencia del puerto de Cartagena "," After the fire and the activation of the PEI, the Alert Phase transitions to the Green Phase and then to the Blue Phase due to water emergency, as specified in the Emergency Plan of the port of Cartagena ","3,14"
"Una vez extinguido el incendio, se ha pasado de alerta a emergencia por el vertido tÃÂ³xico "," Once the fire is extinguished, the alert has transitioned to an emergency due to the toxic spill ","3,14"
"TambiÃÂ©n se han activado los Planes Locales y Territoriales por contaminaciÃÂ³n marina (Ayuntamientos afectados Ã¢ÂÂ Cartagena y MazarrÃÂ³n, y Comunidad AutÃÂ³noma-112) y, en fase de alerta, el Plan MarÃÂ­timo Nacional "," Local and Territorial Plans for marine pollution have also been activated (affected municipalities - Cartagena and MazarrÃÂ³n, and Autonomous Community-112) and, in the alert phase, the National Maritime Plan ","3,14"
"En la operativa desplegada en el Puerto han participado mÃÂ¡s de 300 tÃÂ©cnicos, se han movilizado 10 embarcaciones, ambulancias, equipos especÃÂ­ficos para actuaciones en ambientes contaminados, vehÃÂ­culos de transporte, etc "," The operation deployed at the Port involved more than 300 technicians, 10 boats mobilized, ambulances, specific equipment for actions in contaminated environments, transportation vehicles, etc ","3,9,14"
"AdemÃÂ¡s de CapitanÃÂ­a MarÃÂ­tima y Autoridad Portuaria han participado y desplegado medios la Armada, DelegaciÃÂ³n del Gobierno, Sasemar, el 112 de la Comunidad AutÃÂ³noma, amarradores, prÃÂ¡cticos y remolcadores, Guardia Civil, Bomberos de Cartagena, Cartago Marpol, la empresa LBC Tank, Cemesa, Cruz Roja y la empresa especializada en control de este tipo de episodios SGS, asÃÂ­ como los ayuntamientos de Cartagena y MazarrÃÂ³n "," In addition to Maritime Captaincy and Port Authority, the Navy, Government Delegation, Sasemar, the 112 of the Autonomous Community, mooring operators, pilots and tugboats, Civil Guard, Firefighters of Cartagena, Cartago Marpol, the company LBC Tank, Cemesa, Red Cross, and the specialized company in controlling these episodes SGS, as well as the municipalities of Cartagena and MazarrÃÂ³n have participated and deployed resources ","3,9,14"
"En la zona del dique Suroeste de Escombreras se ha instalado la infraestructura logÃÂ­stica necesaria para el control de medios,  aprovisionamiento y zona de seguridad para la evacuaciÃÂ³n de heridos "," In the Southwest dike area of Escombreras, the necessary logistical infrastructure has been installed for the control of resources, provisioning, and a safety area for the evacuation of the injured ","3,9,14"
Con este tipo de ejercicios se pretende definir las lÃÂ­neas generales de actuaciÃÂ³n ante un episodio de contaminaciÃÂ³n marina por efecto de sustancias quÃÂ­micas y potencialmente peligrosas en el puerto de Cartagena ," With this type of exercise, the aim is to define the general lines of action in the event of marine pollution due to chemical substances and potentially dangerous effects in the port of Cartagena ","3,14"
comprobar las pautas de activaciÃÂ³n del PIM / PEI del puerto de Cartagena , verify the activation guidelines of the PIM / PEI of the port of Cartagena ,"3,14"
establecer y ensayar fÃÂ³rmulas de coordinaciÃÂ³n para los supuestos en que se encuentren activados varios planes de forma simultÃÂ¡nea , establish and test coordination formulas for cases where several plans are activated simultaneously ,"3,14"
establecer protocolos de comunicaciÃÂ³n para la activaciÃÂ³n de los planes , establish communication protocols for the activation of plans ,"3,14"
"definir la actuaciÃÂ³n de las diferentes personas y administraciones competentes, asÃÂ­ como instituciones pÃÂºblicas y privadas, en la utilizaciÃÂ³n de medios aplicables a la lucha contra la contaminaciÃÂ³n por sustancias quÃÂ­micas y potencialmente peligrosas en el puerto de Cartagena "," define the actions of different individuals and competent administrations, as well as public and private institutions, in the use of applicable means to combat pollution by chemical substances and potentially dangerous effects in the port of Cartagena ","3,14"
adecuar la coordinaciÃÂ³n y colaboraciÃÂ³n entre todas las administraciones pÃÂºblicas competentes y entidades pÃÂºblicas y privadas , adapt coordination and collaboration among all competent public administrations and public and private entities ,"3,17"
"La Autoridad Portuaria de Cartagena y el Gobierno regional murciano han solicitado 1,3 millones de euros de fondos europeos para realizar todos los estudios y proyectos necesarios que permitirÃÂ¡n desarrollar la Zona de Actividades LogÃÂ­sticas (ZAL) de Cartagena, segÃÂºn dieron a conocer en la reuniÃÂ³n mantenida hoy en la CÃÂ¡mara de Comercio de Cartagena.","The Port Authority of Cartagena and the regional government of Murcia have requested 1.3 million euros in European funds to carry out all the necessary studies and projects that will allow the development of the Logistics Activities Zone (ZAL) of Cartagena, as announced in today's meeting at the Cartagena Chamber of Commerce.",9
"El director general indicÃÂ³ que ÃÂla RegiÃÂ³n ha solicitado 1,3 millones de euros para la ZAL de Cartagena, tal y como se acordÃÂ³ el pasado 13 de enero en la reuniÃÂ³n de la Mesa de Trabajo de la ZAL de CartagenaÃÂ y que ÃÂla UniÃÂ³n Europea aportarÃÂ­a el 50 por ciento de los fondos necesarios para el proyecto y el resto se sufragarÃÂ¡ entre la ConsejerÃÂ­a de Fomento e Infraestructuras, el Instituto de Fomento y la Autoridad Portuaria de CartagenaÃÂ.",,9
"AsÃÂ­ lo trasladaron al presidente de la CÃÂ¡mara de Comercio de Cartagena, Miguel MartÃÂ­nez; y al presidente la ConfederaciÃÂ³n Comarcal de Organizaciones Empresariales de Cartagena (Coec), Pedro Pablo HernÃÂ¡ndez.",,8
"Antonio Sevilla indicÃÂ³ ÃÂeste proyecto supone la elaboraciÃÂ³n de un Plan bÃÂ¡sico que contempla la eliminaciÃÂ³n de los accesos ferroviarios a la dÃÂ¡rsena de Cartagena, el traslado del depÃÂ³sito franco a Los Camachos y la planificaciÃÂ³n de infraestructuras bÃÂ¡sicas que son necesariasÃÂ.",,9
"La solicitud de ayudas fue presentada por el Ministerio de Fomento dentro de la convocatoria del mecanismo ÃÂConecta EuropaÃÂ (Connecting Europe Facility (CEF) de la UniÃÂ³n Europea, que contempla la financiaciÃÂ³n de 47 proyectos de transporte para toda EspaÃÂ±a, que supondrÃÂ¡n una inversiÃÂ³n de mÃÂ¡s de 500 millones de euros.",,9
"Entre estos proyectos se encuentra el desarrollo de la ZAL de Cartagena, que es una actuaciÃÂ³n dentro del ÃÂ¡mbito del Corredor MediterrÃÂ¡neo.",,9
"La ZAL de Cartagena permitirÃÂ¡ incrementar la actividad econÃÂ³mica de la ciudad portuaria reforzando el sector logÃÂ­stico de la RegiÃÂ³n como uno de los motores de la economÃÂ­a y de la generaciÃÂ³n de empleo, mediante una actuaciÃÂ³n encaminada a impulsar la actividad portuaria y su conexiÃÂ³n ferroviaria, aÃÂ©rea y por carretera.",,9
"El director general indicÃÂ³ que ÃÂeste proyecto, junto con la ZAL de Murcia, estÃÂ¡n incluidas en la red transeuropea de Transporte, que pretende lograr un espacio ÃÂºnico europeo de transporte con una polÃÂ­tica competitiva y sostenibleÃÂ.",,9
"El CEF es un instrumento de la UniÃÂ³n Europea que financia proyectos de interÃÂ©s comÃÂºn de las redes transeuropeas de transportes, telecomunicaciones y energÃÂ­a.",,9
