id,class,subclass
0,11,11.8
1,11,11.8
2,7,7.4
3,3,3.2
4,8,8.1
5,6,6.3
6,9,9.6
7,11,11.8
8,7,7.5
9,1,1.1
10,8,8.9
11,5,5.5
12,14,14.9
13,9,9.8
14,8,8.9
15,3,3.2
16,7,7.4
17,8,8.8
18,14,14.10
19,17,17.7
20,8,8.1
21,8,8.5
22,5,5.5
23,8,8.9
24,17,17.1
25,4,4.8
26,9,9.3
27,2,2.8
28,8,8.5
29,3,3.2
30,11,11.8
31,7,7.3
32,11,11.4
33,9,9.6
34,7,7.4
35,12,12.2
36,11,11.2
37,11,11.6
38,6,6.3
39,11,11.6
40,17,17.7
41,1,1.1
42,17,17.15
43,14,14.8
44,3,3.2
45,16,16.8
46,17,17.7
47,8,8.5
48,11,11.8
49,3,3.2
50,11,11.8
51,11,11.8
52,10,10.8
53,8,8.8
54,11,11.6
55,11,11.2
56,8,8.5
57,9,9.6
58,14,14.1
59,11,11.6
60,9,9.4
61,8,8.8
62,3,3.2
63,11,11.8
64,8,8.1
65,8,8.9
66,11,11.4
67,9,9.6
68,17,17.19
69,13,13.3
70,11,11.8
71,11,11.2
72,12,12.4
73,9,9.8
74,14,14.9
75,11,11.6
76,11,11.4
77,9,9.6
78,7,7.3
79,17,17.7
80,8,8.5
81,17,17.15
82,1,1.1
83,10,10.9
84,9,9.8
85,12,12.5
86,11,11.8
87,3,3.2
88,8,8.8
89,14,14.5
90,14,14.2
91,7,7.3
92,8,8.5
93,7,7.3
94,11,11.8
95,9,9.4
96,11,11.8
97,11,11.8
98,11,11.8
99,11,11.8
100,7,7.4
101,3,3.2
102,8,8.1
103,6,6.3
104,9,9.6
105,11,11.8
106,7,7.5
107,1,1.1
108,8,8.9
109,5,5.5
110,14,14.9
111,9,9.8
112,8,8.9
113,3,3.2
114,7,7.4
115,8,8.8
116,14,14.10
117,17,17.7
118,8,8.1
119,8,8.5
120,5,5.5
121,8,8.9
122,17,17.1
123,4,4.8
124,9,9.3
125,2,2.8
126,8,8.5
127,3,3.2
128,11,11.8
129,7,7.3
130,11,11.4
131,9,9.6
132,7,7.4
133,12,12.2
134,11,11.2
135,11,11.6
136,6,6.3
137,11,11.6
138,17,17.7
139,1,1.1
140,17,17.15
141,14,14.8
142,3,3.2
143,16,16.8
144,17,17.7
145,8,8.5
146,11,11.8
147,3,3.2
148,11,11.8
149,11,11.8
150,10,10.8
151,8,8.8
152,11,11.6
153,11,11.2
154,8,8.5
155,9,9.6
156,14,14.1
157,11,11.6
158,9,9.4
159,8,8.8
160,3,3.2
161,11,11.8
162,8,8.1
163,8,8.9
164,11,11.4
165,9,9.6
166,17,17.19
167,13,13.3
168,11,11.8
169,11,11.2
170,12,12.4
171,9,9.8
172,14,14.9
173,11,11.6
174,11,11.4
175,9,9.6
176,7,7.3
177,17,17.7
178,8,8.5
179,17,17.15
180,1,1.1
181,10,10.9
182,9,9.8
183,12,12.5
184,11,11.8
185,3,3.2
186,8,8.8
187,14,14.5
188,14,14.2
189,7,7.3
190,8,8.5
191,7,7.3
192,11,11.8
193,9,9.4
194,11,11.8
195,11,11.8
196,1,1.2
197,4,4.8
198,6,6.2
199,4,4.8
200,14,14.8
201,9,9.5
202,2,2.4
203,3,3.2
204,17,17.7
205,9,9.6
206,1,1.2
207,1,1.2
208,9,9.5
209,14,14.4
210,9,9.8
211,5,5.8
212,8,8.6
213,17,17.9
214,9,9.8
215,10,10.1
216,3,3.2
217,9,9.5
218,4,4.8
219,3,3.11
220,2,2.6
221,9,9.5
222,17,17.8
223,3,3.2
224,8,8.5
225,9,9.5
226,14,14.8
227,9,9.5
228,4,4.5
229,5,5.5
230,14,14.6
231,2,2.4
232,6,6.7
233,3,3.11
234,1,1.1
235,14,14.8
236,10,10.9
237,3,3.2
238,6,6.3
239,9,9.5
240,9,9.5
241,4,4.1
242,3,3.7
243,12,12.6
244,9,9.5
245,9,9.7
246,5,5.8
247,1,1.5
248,11,11.8
249,6,6.5
250,8,8.8
251,12,12.6
252,17,17.1
253,5,5.2
254,9,9.8
255,12,12.2
256,10,10.9
257,3,3.2
258,2,2.8
259,9,9.5
260,1,1.6
261,11,11.8
262,7,7.4
263,7,7.2
264,9,9.8
265,4,4.8
266,12,12.10
267,9,9.5
268,2,2.5
269,17,17.6
270,5,5.2
271,12,12.6
272,4,4.8
273,17,17.19
274,17,17.6
275,9,9.7
276,8,8.9
277,6,6.5
278,7,7.4
279,7,7.3
280,9,9.5
281,9,9.5
282,10,10.9
283,3,3.12
284,11,11.6
285,4,4.8
286,2,2.4
287,9,9.5
288,17,17.6
289,5,5.1
290,17,17.6
291,3,3.12
292,5,5.2
293,14,14.8
294,5,5.2
295,5,5.2
296,9,9.5
297,11,11.2
298,11,11.3
299,2,2.6
300,14,14.8
301,2,2.4
302,4,4.2
303,17,17.6
304,11,11.8
305,9,9.5
306,12,12.9
307,12,12.6
308,17,17.6
309,5,5.2
310,9,9.8
311,8,8.2
312,14,14.10
313,9,9.2
314,12,12.2
315,5,5.5
316,3,3.10
317,8,8.11
318,11,11.4
319,9,9.7
320,9,9.5
321,9,9.5
322,8,8.5
323,17,17.7
324,9,9.2
325,4,4.8
326,9,9.5
327,9,9.6
328,11,11.4
329,14,14.8
330,10,10.2
331,11,11.6
332,5,5.1
333,8,8.6
334,4,4.8
335,5,5.5
336,7,7.4
337,9,9.5
338,9,9.6
339,7,7.4
340,8,8.6
341,9,9.8
342,7,7.4
343,17,17.18
344,9,9.8
345,11,11.6
346,9,9.8
347,9,9.8
348,9,9.7
349,4,4.3
350,17,17.6
351,7,7.4
352,16,16.8
353,11,11.4
354,14,14.2
355,9,9.5
356,8,8.4
357,9,9.8
358,8,8.8
359,3,3.12
360,9,9.2
361,9,9.5
362,11,11.8
363,17,17.6
364,6,6.7
365,9,9.5
366,9,9.5
367,8,8.5
368,9,9.5
369,17,17.3
370,12,12.2
371,11,11.3
372,2,2.4
373,17,17.6
374,8,8.6
375,7,7.4
376,8,8.2
377,11,11.8
378,14,14.5
379,12,12.9
380,8,8.8
381,2,2.4
382,6,6.2
383,3,3.11
384,11,11.8
385,14,14.8
386,17,17.3
387,5,5.5
388,17,17.6
389,17,17.7
390,9,9.8
391,16,16.11
392,17,17.6
393,12,12.9
394,16,16.8
395,16,16.8
396,11,11.10
397,17,17.8
398,9,9.5
399,8,8.6
400,16,16.6
401,4,4.8
402,8,8.5
403,17,17.6
404,2,2.6
405,6,6.5
406,3,3.2
407,17,17.17
408,6,6.7
409,12,12.6
410,9,9.2
411,9,9.5
412,12,12.6
413,17,17.6
414,8,8.2
415,8,8.8
416,17,17.3
417,16,16.11
418,9,9.5
419,8,8.5
420,9,9.5
421,12,12.6
422,11,11.2
423,17,17.3
424,9,9.5
425,4,4.4
426,12,12.2
427,14,14.8
428,9,9.6
429,1,1.4
430,1,1.7
431,11,11.10
432,11,11.8
433,17,17.2
434,2,2.4
435,1,1.3
436,14,14.8
437,17,17.7
438,2,2.8
439,9,9.5
440,4,4.5
441,3,3.2
442,14,14.8
443,8,8.6
444,2,2.4
445,5,5.5
446,14,14.8
447,9,9.5
448,10,10.9
449,9,9.5
450,17,17.7
451,11,11.4
452,11,11.4
453,13,13.3
454,11,11.8
455,11,11.7
456,3,3.2
457,7,7.3
458,14,14.8
459,4,4.4
460,8,8.5
461,9,9.5
462,9,9.8
463,4,4.9
464,14,14.8
465,8,8.9
466,11,11.8
467,9,9.8
468,10,10.4
469,17,17.7
470,14,14.10
471,10,10.9
472,14,14.8
473,8,8.6
474,6,6.5
475,3,3.2
476,6,6.5
477,11,11.3
478,8,8.1
479,2,2.1
480,4,4.8
481,9,9.5
482,17,17.7
483,14,14.8
484,12,12.2
485,9,9.7
486,17,17.6
487,11,11.8
488,9,9.7
489,17,17.6
490,4,4.3
491,11,11.4
492,4,4.8
493,4,4.8
494,6,6.8
495,11,11.8
496,17,17.7
497,3,3.2
498,4,4.8
499,4,4.8
500,2,2.6
501,9,9.8
